Line,Date,SessionTime,DriverAhead,DistanceToDriverAhead,Time_x,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Distance,RelativeDistance,Status,X,Y,Z,Time_y,RacePosition,GapToLeaderSeconds,IntervalToAheadSeconds
382,2022-08-28 13:04:36.093,0 days 01:03:36.013000,1,3.4233988275572513,0 days 00:00:51.513000,9076.453084,135.2593736,4,3.1375007999999998,True,1,pos,2872.2806294479415,0.5309122378847467,OnTrack,5234.0,-15768.0,4532.0,,,,
383,2022-08-28 13:04:36.242,0 days 01:03:36.162000,20,2.3105555555566752,0 days 00:00:51.662000,8981.0,132.0,3,5.0,True,1,car,2877.6694444444433,0.5319083062354529,OnTrack,5178.417178774658,-15769.24439775795,4528.722094970337,,,,
384,2022-08-28 13:04:36.313,0 days 01:03:36.233000,20,4.065834915556693,0 days 00:00:51.733000,8879.5290752,130.520832,3,5.5916672,True,1,pos,2880.2033475177077,0.532376672779243,OnTrack,5152.0,-15768.0,4527.0,,,,
385,2022-08-28 13:04:36.482,0 days 01:03:36.402000,20,8.24388888889007,0 days 00:00:51.902000,8638.0,127.0,3,7.0,True,1,car,2886.13611111111,0.5334732845670751,OnTrack,5091.939045219361,-15760.574533906407,4522.3317832734865,,,,
386,2022-08-28 13:04:36.882,0 days 01:03:36.802000,31,2.8094444444473083,0 days 00:00:52.302000,8082.0,121.0,3,2.0,False,1,car,2899.5805555555544,0.5359583551461602,OnTrack,4965.095702050099,-15716.201290353767,4510.07077127568,,,,
387,2022-08-28 13:04:36.973,0 days 01:03:36.893000,31,4.755834702225139,0 days 00:00:52.393000,8083.300000914286,119.69999908571428,3,1.3499995428571427,False,1,pos,2902.5620360674257,0.5365094518859906,OnTrack,4939.0,-15700.0,4508.0,,,,
388,2022-08-28 13:04:37.133,0 days 01:03:37.053000,31,8.178056924447453,0 days 00:00:52.553000,8085.5857152,117.4142848,3,0.20714239999999995,False,1,pos,2907.74799238926,0.537468023847299,OnTrack,4897.0,-15668.0,4505.0,,,,
389,2022-08-28 13:04:37.162,0 days 01:03:37.082000,31,8.798333333336359,0 days 00:00:52.582000,8086.0,117.0,3,0.0,False,1,car,2908.6805555555543,0.5376403987860533,OnTrack,4890.697303486201,-15662.871444807328,4504.441978833275,,,,
390,2022-08-28 13:04:37.273,0 days 01:03:37.193000,31,10.67916775111411,0 days 00:00:52.693000,7993.191613155555,116.07499946666667,3,0.0,False,1,pos,2912.2291838573583,0.5382963271009317,OnTrack,4869.0,-15644.0,4502.0,,,,
391,2022-08-28 13:04:37.493,0 days 01:03:37.413000,31,14.406945528891832,0 days 00:00:52.913000,7809.247168711111,114.24166613333334,3,0.0,False,1,pos,2919.1726862598143,0.5395797638102323,OnTrack,4821.0,-15592.0,4495.0,,,,
392,2022-08-28 13:04:37.522,0 days 01:03:37.442000,31,14.898333333336268,0 days 00:00:52.942000,7785.0,114.0,3,0.0,False,1,car,2920.0805555555544,0.5397475743349305,OnTrack,4815.106167887455,-15584.69812175441,4494.171768660808,,,,
393,2022-08-28 13:04:37.722,0 days 01:03:37.642000,23,0.5341666666686251,0 days 00:00:53.142000,7657.0,112.0,3,0.0,False,1,car,2926.3027777777766,0.5408976896442591,OnTrack,4779.579333752756,-15533.829947261102,4489.570303535307,,,,
394,2022-08-28 13:04:37.793,0 days 01:03:37.713000,23,0.6919445866685489,0 days 00:00:53.213000,7708.9187968,111.5562496,3,4.8812544,False,1,pos,2928.502947857188,0.5413043689946722,OnTrack,4769.0,-15515.0,4488.0,,,,
395,2022-08-28 13:04:37.882,0 days 01:03:37.802000,23,0.8897222222240089,0 days 00:00:53.302000,7774.0,111.0,3,11.0,False,1,car,2931.23611111111,0.5418095667823697,OnTrack,4757.203095769502,-15490.637446855191,4485.942552173686,,,,
396,2022-08-28 13:04:38.053,0 days 01:03:37.973000,23,1.3172223822241755,0 days 00:00:53.473000,7688.499968,108.55714194285714,3,12.221429028571428,False,1,pos,2936.3377120023883,0.5427525464892321,OnTrack,4739.0,-15442.0,4482.0,,,,
397,2022-08-28 13:04:38.153,0 days 01:03:38.073000,23,1.5672223822242728,0 days 00:00:53.573000,7638.499968,107.12857051428571,3,12.935714742857144,False,1,pos,2939.2918097889524,0.5432985818072005,OnTrack,4731.0,-15413.0,4480.0,,,,
398,2022-08-28 13:04:38.162,0 days 01:03:38.082000,23,1.5897222222242817,0 days 00:00:53.582000,7634.0,107.0,3,13.0,False,1,car,2939.558333333332,0.5433478460085968,OnTrack,4730.382790391391,-15410.384647749897,4479.839429607501,,,,
399,2022-08-28 13:04:38.322,0 days 01:03:38.242000,23,1.9452777777796655,0 days 00:00:53.742000,7691.0,107.0,3,27.0,False,1,car,2944.3138888888875,0.5442268627092979,OnTrack,4722.295631363393,-15363.83286065263,4477.51811059739,,,,
400,2022-08-28 13:04:38.413,0 days 01:03:38.333000,23,1.970555573335267,0 days 00:00:53.833000,7838.42010368,107.91000064,3,36.55500672,False,1,pos,2947.03158001659,0.5447292006297973,OnTrack,4720.0,-15337.0,4476.0,,,,
401,2022-08-28 13:04:38.522,0 days 01:03:38.442000,23,2.000833333335322,0 days 00:00:53.942000,8015.0,109.0,3,48.0,False,1,car,2950.369444444443,0.5453461713585552,OnTrack,4719.369023315703,-15304.333712287149,4473.6032721090105,,,,
402,2022-08-28 13:04:38.693,0 days 01:03:38.613000,23,3.3043569693518515,0 days 00:00:54.113000,8322.483448414814,113.1166682074074,3,53.06666856296296,False,1,pos,2955.9695795520956,0.546381300110244,OnTrack,4723.0,-15252.0,4469.0,,,,
403,2022-08-28 13:04:38.913,0 days 01:03:38.833000,23,4.981404294454821,0 days 00:00:54.333000,8718.076041007407,118.4129645037037,3,59.58518708148148,False,1,pos,2963.8293912598338,0.5478341073952726,OnTrack,4736.0,-15183.0,4463.0,,,,
404,2022-08-28 13:04:39.133,0 days 01:03:39.053000,23,6.658451619557789,0 days 00:00:54.553000,9113.6686336,123.7092608,3,66.1037056,False,1,pos,2972.3857205623094,0.5494156589649494,OnTrack,4759.0,-15113.0,4458.0,,,,
405,2022-08-28 13:04:39.193,0 days 01:03:39.113000,23,7.11582816276769,0 days 00:00:54.613000,9221.557522488889,125.15370524444444,3,67.88148337777778,False,1,pos,2974.7608017726866,0.5498546688818884,OnTrack,4767.0,-15094.0,4456.0,,,,
406,2022-08-28 13:04:39.413,0 days 01:03:39.333000,23,8.792875487870658,0 days 00:00:54.833000,9617.150115081482,130.45000154074074,3,74.40000189629629,False,1,pos,2983.4432632143134,0.5514595347111748,OnTrack,4802.0,-15026.0,4451.0,,,,
407,2022-08-28 13:04:39.602,0 days 01:03:39.522000,4,10.233611111113532,0 days 00:00:55.022000,9957.0,135.0,3,80.0,False,1,car,2990.869444444443,0.5528321897558819,OnTrack,4840.517597305307,-14968.151542817885,4445.62710505675,,,,
408,2022-08-28 13:04:39.732,0 days 01:03:39.652000,4,9.691943911113391,0 days 00:00:55.152000,10187.285941028571,138.2500032,3,81.85714468571429,False,1,pos,2995.9597887350424,0.5537730887931203,OnTrack,4872.0,-14929.0,4442.0,,,,
409,2022-08-28 13:04:39.882,0 days 01:03:39.802000,4,9.066944444446563,0 days 00:00:55.302000,10453.0,142.0,3,84.0,False,1,car,3001.913888888888,0.5548736444299404,OnTrack,4912.893042026393,-14885.229931987667,4438.648984345918,,,,
410,2022-08-28 13:04:39.912,0 days 01:03:39.832000,4,8.850276853335467,0 days 00:00:55.332000,10518.2502784,143.05000448,3,84.15000064,False,1,pos,3003.1294527048144,0.5550983291975737,OnTrack,4921.0,-14877.0,4438.0,,,,
411,2022-08-28 13:04:40.082,0 days 01:03:40.002000,4,7.622500000002219,0 days 00:00:55.502000,10888.0,149.0,3,85.0,False,1,car,3010.1916666666657,0.5564037085468151,OnTrack,4968.4951407653825,-14831.836011524543,4433.885386864455,,,,
412,2022-08-28 13:04:40.132,0 days 01:03:40.052000,4,7.080832378204949,0 days 00:00:55.552000,11049.82601149131,151.0746924550168,3,86.0373462275084,False,1,pos,3012.336278026413,0.5568001184256838,OnTrack,4990.0,-14814.0,4432.0,,,,
413,2022-08-28 13:04:40.323,0 days 01:03:40.243000,4,5.0116666666690435,0 days 00:00:55.743000,11668.0,159.0,3,90.0,False,1,car,3020.835833333332,0.5583711758922688,OnTrack,5104.1848656112215,-14726.520055059003,4422.102689968142,,,,
414,2022-08-28 13:04:40.352,0 days 01:03:40.272000,4,4.5686120888912605,0 days 00:00:55.772000,11586.8001792,160.2428544,3,90.9321408,False,1,pos,3022.1724228415433,0.5586182310440747,OnTrack,5117.0,-14717.0,4421.0,,,,
415,2022-08-28 13:04:40.603,0 days 01:03:40.523000,4,0.7338888888912152,0 days 00:00:56.023000,10884.0,171.0,3,99.0,False,1,car,3034.1358333333324,0.5608295473659588,OnTrack,5161.742333080215,-14687.393397889884,4417.198265649658,,,,
416,2022-08-28 13:04:40.612,0 days 01:03:40.532000,4,0.9868748167456662,0 days 00:00:56.032000,10900.075376795423,171.22641375768202,3,99.0566034394205,False,1,pos,3034.570272966016,0.5609098491704724,OnTrack,5164.0,-14686.0,4417.0,,,,
417,2022-08-28 13:04:40.762,0 days 01:03:40.682000,31,5.203333333336104,0 days 00:00:56.182000,11168.0,175.0,4,100.0,False,1,car,3041.864999999999,0.5622582062267655,OnTrack,5221.669260804029,-14649.639899427373,4411.873147685023,,,,
418,2022-08-28 13:04:40.852,0 days 01:03:40.772000,31,3.3783307377807077,0 days 00:00:56.272000,11181.05001856,177.70000384,4,98.19999744,False,1,pos,3046.3437173318184,0.5630860521611464,OnTrack,5264.0,-14624.0,4408.0,,,,
419,2022-08-28 13:04:40.962,0 days 01:03:40.882000,31,1.1477777777809024,0 days 00:00:56.382000,11197.0,181.0,4,96.0,False,1,car,3051.920555555554,0.564116874717734,OnTrack,5316.05840090079,-14594.617826588033,4403.072777130598,,,,
420,2022-08-28 13:04:41.133,0 days 01:03:41.053000,31,1.4862154044472613,0 days 00:00:56.553000,10813.852981600001,185.2750016,4,94.3968744,False,1,pos,3060.7800217735303,0.5657544581028762,OnTrack,5397.0,-14552.0,4396.0,,,,
421,2022-08-28 13:04:41.282,0 days 01:03:41.202000,1,1.7811111111136597,0 days 00:00:56.702000,10480.0,189.0,5,93.0,False,1,car,3068.7205555555543,0.5672221860529214,OnTrack,5467.040274667194,-14515.822577931469,4391.307301270647,,,,
422,2022-08-28 13:04:41.313,0 days 01:03:41.233000,1,1.8690163851873944,0 days 00:00:56.733000,10516.295908266668,190.1625024,5,92.74166613333334,False,1,pos,3070.401833208336,0.5675329533477298,OnTrack,5482.0,-14508.0,4390.0,,,,
423,2022-08-28 13:04:41.493,0 days 01:03:41.413000,1,2.3794330518520903,0 days 00:00:56.913000,10727.045908266668,196.9125024,5,91.24166613333334,False,1,pos,3080.3175284155695,0.5693657700574491,OnTrack,5573.0,-14459.0,4380.0,,,,
424,2022-08-28 13:04:41.522,0 days 01:03:41.442000,24,2.461666666666588,0 days 00:00:56.942000,10761.0,198.0,5,91.0,False,1,car,3081.9205555555545,0.5696620735305686,OnTrack,5588.332479659529,-14450.430180301388,4378.65172393715,,,,
425,2022-08-28 13:04:41.682,0 days 01:03:41.602000,3,1.578888888889196,0 days 00:00:57.102000,10579.0,198.0,5,60.0,True,1,car,3090.7205555555543,0.5712886651823333,OnTrack,5675.332131063868,-14400.076242779536,4373.513592412661,,,,
426,2022-08-28 13:04:41.773,0 days 01:03:41.693000,3,1.4524999111113954,0 days 00:00:57.193000,10390.40236736,195.7249984,5,52.492494719999996,True,1,pos,3095.6093684184675,0.5721923131584533,OnTrack,5721.0,-14372.0,4371.0,,,,
427,2022-08-28 13:04:41.933,0 days 01:03:41.853000,3,1.2302776888891327,0 days 00:00:57.353000,10058.80236736,191.7249984,5,39.29249472,True,1,pos,3103.9731542594895,0.5737382750023344,OnTrack,5791.0,-14325.0,4366.0,,,,
428,2022-08-28 13:04:42.082,0 days 01:03:42.002000,3,1.0233333333335395,0 days 00:00:57.502000,9750.0,188.0,5,27.0,True,1,car,3111.6094444444434,0.5751497665779367,OnTrack,5851.332634886189,-14278.017780281029,4360.007192222043,,,,
429,2022-08-28 13:04:42.233,0 days 01:03:42.153000,3,1.1911111822223903,0 days 00:00:57.653000,9497.82989312,182.71499776,5,24.73499904,True,1,pos,3119.230871708037,0.5765585108917428,OnTrack,5908.0,-14227.0,4354.0,,,,
430,2022-08-28 13:04:42.282,0 days 01:03:42.202000,3,1.2455555555557112,0 days 00:00:57.702000,9416.0,181.0,5,24.0,True,1,car,3121.6649999999986,0.5770084350689053,OnTrack,5925.214254641453,-14209.88403780086,4352.371315363579,,,,
431,2022-08-28 13:04:42.293,0 days 01:03:42.213000,3,1.2486111288890358,0 days 00:00:57.713000,9406.610659657143,180.68571245714287,5,23.56785462857143,True,1,pos,3122.2083132267326,0.5771088610642348,OnTrack,5929.0,-14206.0,4352.0,,,,
432,2022-08-28 13:04:42.562,0 days 01:03:42.482000,3,1.3233333333332666,0 days 00:00:57.982000,9177.0,173.0,5,13.0,True,1,car,3135.1205555555543,0.5794955594253285,OnTrack,6012.371723365097,-14106.041533627746,4341.634139267037,,,,
433,2022-08-28 13:04:42.613,0 days 01:03:42.533000,3,1.394166755555521,0 days 00:00:58.033000,9087.324887466666,171.0874976,5,11.7249984,True,1,pos,3137.47969564105,0.5799316227853751,OnTrack,6026.0,-14086.0,4340.0,,,,
434,2022-08-28 13:04:42.802,0 days 01:03:42.722000,3,1.6566666666667516,0 days 00:00:58.222000,8755.0,164.0,5,7.0,True,1,car,3146.0538888888877,0.581516476326006,OnTrack,6069.7148870362325,-14009.012924639488,4335.408796251237,,,,
435,2022-08-28 13:04:42.853,0 days 01:03:42.773000,3,1.6566666666667516,0 days 00:00:58.273000,8743.707128685714,163.81785691428573,5,12.282149485714285,True,1,pos,3148.3644842843287,0.5819435666874638,OnTrack,6079.0,-13988.0,4334.0,,,,
436,2022-08-28 13:04:43.033,0 days 01:03:42.953000,3,1.6566666666667516,0 days 00:00:58.453000,8703.849985828572,163.17499977142856,5,30.925006628571428,True,1,pos,3156.521681821599,0.5834513427574548,OnTrack,6103.0,-13913.0,4328.0,,,,
437,2022-08-28 13:04:43.082,0 days 01:03:43.002000,3,1.6566666666667516,0 days 00:00:58.502000,8693.0,163.0,5,36.0,False,1,car,3158.7316666666657,0.5838598362687631,OnTrack,6108.0318864943165,-13891.557299449953,4326.599094069831,,,,
438,2022-08-28 13:04:43.253,0 days 01:03:43.173000,3,1.609166648889017,0 days 00:00:58.673000,8869.700066133333,162.28749973333333,5,63.7875104,False,1,pos,3166.4081150030843,0.5852787506754928,OnTrack,6121.0,-13815.0,4322.0,,,,
439,2022-08-28 13:04:43.322,0 days 01:03:43.242000,3,1.5900000000001455,0 days 00:00:58.742000,8941.0,162.0,5,75.0,False,1,car,3169.5316666666654,0.5858561078413835,OnTrack,6123.7448844264145,-13784.479811308756,4319.444460072419,,,,
440,2022-08-28 13:04:43.333,0 days 01:03:43.253000,3,1.5686109866668234,0 days 00:00:58.753000,8953.70507392,162.22000128,5,75.44000256,False,1,pos,3170.0323574937865,0.5859486555140552,OnTrack,6124.0,-13779.0,4319.0,,,,
441,2022-08-28 13:04:43.522,0 days 01:03:43.442000,3,1.2011111111114587,0 days 00:00:58.942000,9172.0,166.0,5,83.0,False,1,car,3178.7538888888876,0.5875607430319957,OnTrack,6120.034714026035,-13649.40969585291,4310.08814848004,,,,
442,2022-08-28 13:04:43.633,0 days 01:03:43.553000,3,0.7694441955558751,0 days 00:00:59.053000,9332.025092266667,168.31250133333333,5,83.92500053333333,False,1,pos,3183.9837846458345,0.5885274367567512,OnTrack,6115.0,-13582.0,4306.0,,,,
443,2022-08-28 13:04:43.762,0 days 01:03:43.682000,3,0.2677777777780648,0 days 00:00:59.182000,9518.0,171.0,5,85.0,False,1,car,3190.1538888888876,0.5896679185808728,OnTrack,6109.67987782542,-13537.908339530539,4303.80142678623,,,,
444,2022-08-28 13:04:43.933,0 days 01:03:43.853000,3,5.043310815113981,0 days 00:00:59.353000,9769.156343999999,174.2062512,5,87.671876,False,1,pos,3198.4692334844294,0.5912049265468564,OnTrack,6099.0,-13496.0,4302.0,,,,
445,2022-08-28 13:04:44.082,0 days 01:03:44.002000,16,9.204444444449564,0 days 00:00:59.502000,9988.0,177.0,5,90.0,False,1,car,3205.8872222222208,0.5925760672916037,OnTrack,6081.0472305083495,-13427.77055198611,4297.818331617595,,,,
446,2022-08-28 13:04:44.213,0 days 01:03:44.133000,16,8.622221937782859,0 days 00:00:59.633000,10264.971563885714,181.21071634285715,5,92.80714422857143,False,1,pos,3212.5728569278062,0.593811839746019,OnTrack,6061.0,-13359.0,4294.0,,,,
447,2022-08-28 13:04:44.362,0 days 01:03:44.282000,16,7.960000000005039,0 days 00:00:59.782000,10580.0,186.0,5,96.0,False,1,car,3220.353888888887,0.5952500853857928,OnTrack,6035.708749096453,-13286.250540965135,4290.941363117374,,,,
448,2022-08-28 13:04:44.393,0 days 01:03:44.313000,16,7.7102772622273,0 days 00:00:59.813000,10619.99008256,187.08500224,5,96.62000128,False,1,pos,3221.994980761071,0.5955534247425056,OnTrack,6030.0,-13271.0,4290.0,,,,
449,2022-08-28 13:04:44.562,0 days 01:03:44.482000,16,6.34888888889418,0 days 00:00:59.982000,10838.0,193.0,5,100.0,False,1,car,3231.076111111109,0.5972319805170466,OnTrack,5996.175820388052,-13185.355063677152,4281.863740892659,,,,
450,2022-08-28 13:04:44.633,0 days 01:03:44.553000,16,5.6388882488941805,0 days 00:01:00.053000,10898.3500544,195.13000192,5,100.0,False,1,pos,3234.9591380816264,0.5979497190686172,OnTrack,5982.0,-13151.0,4278.0,,,,
451,2022-08-28 13:04:44.762,0 days 01:03:44.682000,16,4.34888888889418,0 days 00:01:00.182000,11008.0,199.0,5,100.0,False,1,car,3242.131666666665,0.5992754889684431,OnTrack,5957.105817776615,-13092.479619524776,4271.2391681976915,,,,
452,2022-08-28 13:04:44.833,0 days 01:03:44.753000,16,3.4219436088941775,0 days 00:01:00.253000,11089.903645257144,201.2821449142857,5,100.0,False,1,pos,3246.1560828043735,0.6000193618880821,OnTrack,5939.0,-13050.0,4267.0,,,,
453,2022-08-28 13:04:45.042,0 days 01:03:44.962000,16,0.6933333333386145,0 days 00:01:00.462000,11331.0,208.0,5,100.0,False,1,car,3258.3094444444428,0.6022657887726975,OnTrack,5862.635301663699,-12868.887990355668,4251.872091910612,,,,
454,2022-08-28 13:04:45.073,0 days 01:03:44.993000,16,0.7215993639162417,0 days 00:01:00.493000,11261.17235584,208.85250176,5,100.0,False,1,pos,3260.148472411099,0.60260571462928,OnTrack,5853.0,-12846.0,4250.0,,,,
455,2022-08-28 13:04:45.442,0 days 01:03:45.362000,5,1.0580555555588944,0 days 00:01:00.862000,10430.0,219.0,5,100.0,False,1,car,3282.642777777776,0.6067635611431078,OnTrack,5796.804385002675,-12711.682868035568,4238.600011489493,,,,
456,2022-08-28 13:04:45.493,0 days 01:03:45.413000,5,17.95076425422546,0 days 00:01:00.913000,10497.06508416,220.53000192,5,100.0,False,1,pos,3285.8076494146344,0.6073485558912239,OnTrack,5788.0,-12690.0,4237.0,,,,
457,2022-08-28 13:04:45.642,0 days 01:03:45.562000,63,67.30388888889183,0 days 00:01:01.062000,10693.0,225.0,6,100.0,False,1,car,3295.1427777777753,0.6090740606484554,OnTrack,5754.498570596266,-12606.961573364359,4231.162956717521,,,,
458,2022-08-28 13:04:45.713,0 days 01:03:45.633000,63,67.58000024889185,0 days 00:01:01.133000,10783.5250816,227.218752,6,100.0,False,1,pos,3299.6615358565114,0.6099093077129119,OnTrack,5738.0,-12566.0,4228.0,,,,
459,2022-08-28 13:04:45.802,0 days 01:03:45.722000,63,67.9261111111141,0 days 00:01:01.222000,10897.0,230.0,6,100.0,False,1,car,3305.364999999998,0.6109635357994955,OnTrack,5718.887193493772,-12518.565660213557,4223.819546014094,,,,
460,2022-08-28 13:04:45.913,0 days 01:03:45.833000,63,68.48111143111396,0 days 00:01:01.333000,11004.035776,230.7928576,6,100.0,False,1,pos,3312.4865810225724,0.6122798885538916,OnTrack,5692.0,-12449.0,4218.0,,,,
461,2022-08-28 13:04:46.082,0 days 01:03:46.002000,63,69.32611111111373,0 days 00:01:01.502000,11167.0,232.0,6,100.0,False,1,car,3323.4094444444427,0.6142988701965485,OnTrack,5634.970527727006,-12291.407836300914,4207.675403493721,,,,
462,2022-08-28 13:04:46.113,0 days 01:03:46.033000,63,69.47250030222486,0 days 00:01:01.533000,11183.556852363636,232.49318283636364,6,100.0,False,1,pos,3325.4348020187194,0.61467323721043,OnTrack,5626.0,-12266.0,4206.0,,,,
463,2022-08-28 13:04:46.472,0 days 01:03:46.392000,63,71.16777838222505,0 days 00:01:01.892000,11375.295522909091,238.20454749090908,6,100.0,False,1,pos,3349.283685849806,0.6190814639540156,OnTrack,5574.0,-12103.0,4193.0,,,,
464,2022-08-28 13:04:46.522,0 days 01:03:46.442000,63,71.40388888889174,0 days 00:01:01.942000,11402.0,239.0,6,100.0,False,1,car,3352.6205555555534,0.6196982508183788,OnTrack,5566.7324215198705,-12077.831627252808,4191.048339738916,,,,
465,2022-08-28 13:04:46.763,0 days 01:03:46.683000,63,72.87666666666973,0 days 00:01:02.183000,10842.0,241.0,6,100.0,False,1,car,3368.7541666666643,0.6226803868577144,OnTrack,5522.176660882002,-11919.111857186012,4179.618690670116,,,,
466,2022-08-28 13:04:46.792,0 days 01:03:46.712000,63,73.01361080889198,0 days 00:01:02.212000,10792.458442666666,241.48333226666668,6,100.0,False,1,pos,3370.7199766546405,0.6230437470981006,OnTrack,5516.0,-11896.0,4178.0,,,,
467,2022-08-28 13:04:47.012,0 days 01:03:46.932000,63,74.05249969778103,0 days 00:01:02.432000,10416.625109333334,245.14999893333334,6,100.0,False,1,pos,3385.82809242075,0.6258363306184472,OnTrack,5468.0,-11710.0,4165.0,,,,
468,2022-08-28 13:04:47.123,0 days 01:03:47.043000,63,74.57666666667001,0 days 00:01:02.543000,10227.0,247.0,7,100.0,False,1,car,3393.454166666664,0.6272459338802815,OnTrack,5450.447890373638,-11640.700119661462,4159.860464252896,,,,
469,2022-08-28 13:04:47.323,0 days 01:03:47.243000,63,75.74333333333652,0 days 00:01:02.743000,10227.0,247.0,7,100.0,False,1,car,3407.176388888887,0.6297823488928188,OnTrack,5426.214071136382,-11542.064823749752,4152.356750082793,,,,
470,2022-08-28 13:04:47.332,0 days 01:03:47.252000,63,75.79333300452174,0 days 00:01:02.752000,10240.838349105747,247.25069473017658,7,100.0,False,1,pos,3407.803318000838,0.629898230445063,OnTrack,5425.0,-11537.0,4152.0,,,,
471,2022-08-28 13:04:47.552,0 days 01:03:47.472000,63,77.01555588041195,0 days 00:01:02.972000,10579.111510522034,253.3788317123557,7,100.0,False,1,pos,3423.4667889811894,0.6327934658012334,OnTrack,5390.0,-11387.0,4142.0,,,,
472,2022-08-28 13:04:47.682,0 days 01:03:47.602000,63,77.73777777778105,0 days 00:01:03.102000,10779.0,257.0,7,100.0,False,1,car,3432.8049999999976,0.6345195403564166,OnTrack,5362.049880674597,-11261.956004678996,4133.631608460192,,,,
473,2022-08-28 13:04:47.873,0 days 01:03:47.793000,63,78.7988892444479,0 days 00:01:03.293000,10761.80999424,257.95500032,7,100.0,False,1,pos,3446.4881451576557,0.6370487323658863,OnTrack,5322.0,-11079.0,4121.0,,,,
474,2022-08-28 13:04:47.882,0 days 01:03:47.802000,63,78.84888888889236,0 days 00:01:03.302000,10761.0,258.0,7,100.0,False,1,car,3447.138333333331,0.6371689131225486,OnTrack,5320.595785954873,-11072.50923021374,4120.528267399575,,,,
475,2022-08-28 13:04:48.193,0 days 01:03:48.113000,63,80.23111139555907,0 days 00:01:03.613000,10948.37753856,263.44250112,7,98.44499968,False,1,pos,3470.00023032301,0.6413947052574258,OnTrack,5289.0,-10923.0,4109.0,,,,
