Line,Date,SessionTime,DriverAhead,DistanceToDriverAhead,Time_x,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Distance,RelativeDistance,Status,X,Y,Z,Time_y,RacePosition,GapToLeaderSeconds,IntervalToAheadSeconds
476,2022-08-28 13:04:48.282,0 days 01:03:48.202000,63,80.62666666667019,0 days 00:01:03.702000,11002.0,265.0,7,98.0,False,1,car,3476.5827777777754,0.6426114230684788,OnTrack,5277.555109118017,-10869.54510288722,4105.558933373146,,,,
477,2022-08-28 13:04:48.453,0 days 01:03:48.373000,63,81.38666695111459,0 days 00:01:03.873000,11101.037537066666,265.71250026666667,7,90.16249706666667,False,1,pos,3489.211401551868,0.6449456973871401,OnTrack,5252.0,-10751.0,4098.0,,,,
478,2022-08-28 13:04:48.522,0 days 01:03:48.442000,63,81.6933333333368,0 days 00:01:03.942000,11141.0,266.0,7,87.0,False,1,car,3494.316111111109,0.6458892517000655,OnTrack,5242.003267833951,-10704.524950457135,4094.589361129212,,,,
479,2022-08-28 13:04:48.653,0 days 01:03:48.573000,63,82.27555584000355,0 days 00:01:04.073000,11148.3687536,266.8187504,7,82.906248,False,1,pos,3504.0323080126063,0.6476851931508472,OnTrack,5221.0,-10606.0,4087.0,,,,
480,2022-08-28 13:04:48.682,0 days 01:03:48.602000,63,82.40444444444802,0 days 00:01:04.102000,11150.0,267.0,7,82.0,False,1,car,3506.1827777777758,0.6480826858971422,OnTrack,5215.273168582298,-10578.846835354463,4084.9784346152064,,,,
481,2022-08-28 13:04:48.933,0 days 01:03:48.853000,63,83.65944476444794,0 days 00:01:04.353000,10979.0062064,266.2156248,7,67.0968712,False,1,pos,3524.746688607519,0.6515140384402974,OnTrack,5160.0,-10315.0,4066.0,,,,
482,2022-08-28 13:04:49.002,0 days 01:03:48.922000,63,84.00444444444793,0 days 00:01:04.422000,10932.0,266.0,7,63.0,False,1,car,3529.82722222222,0.652453124072591,OnTrack,5150.356308371441,-10269.454190636716,4062.789786658201,,,,
483,2022-08-28 13:04:49.242,0 days 01:03:49.162000,63,84.20444444444774,0 days 00:01:04.662000,10793.0,263.0,7,51.0,False,1,car,3547.360555555554,0.6556939847120923,OnTrack,5130.252367860914,-10177.694154847764,4056.4084913167917,,,,
484,2022-08-28 13:04:49.253,0 days 01:03:49.173000,63,84.20444444444774,0 days 00:01:04.673000,10775.89490048,262.61499776,7,49.73499264,False,1,pos,3548.15381935408,0.6558406115612208,OnTrack,5129.0,-10172.0,4056.0,,,,
485,2022-08-28 13:04:49.442,0 days 01:03:49.362000,63,84.20444444444774,0 days 00:01:04.862000,10482.0,256.0,7,28.0,True,1,car,3561.5827777777754,0.6583228197048433,OnTrack,5100.740986039884,-10043.270984853536,4046.6478337242334,,,,
486,2022-08-28 13:04:49.533,0 days 01:03:49.453000,63,84.43194460444779,0 days 00:01:04.953000,10230.0435728,250.8812464,7,23.4499968,True,1,pos,3567.8703268671234,0.6594850100297063,OnTrack,5086.0,-9977.0,4042.0,,,,
487,2022-08-28 13:04:49.602,0 days 01:03:49.522000,63,84.60444444444784,0 days 00:01:05.022000,10039.0,247.0,7,20.0,True,1,car,3572.560555555554,0.6603519517148734,OnTrack,5075.2975317997925,-9929.578718985273,4038.817840843555,,,,
488,2022-08-28 13:04:49.713,0 days 01:03:49.633000,63,84.82027790222554,0 days 00:01:05.133000,9812.6391552,242.6392832,7,20.7928576,True,1,pos,3579.972728764169,0.661722017517438,OnTrack,5059.0,-9857.0,4034.0,,,,
489,2022-08-28 13:04:49.882,0 days 01:03:49.802000,63,85.14888888889209,0 days 00:01:05.302000,9468.0,236.0,7,22.0,True,1,car,3590.91611111111,0.6637447918773929,OnTrack,5036.502121443394,-9750.429749127872,4026.300972656317,,,,
490,2022-08-28 13:04:50.013,0 days 01:03:49.933000,63,85.69472248889208,0 days 00:01:05.433000,9693.611221333333,229.81388586666668,7,22.363889066666665,True,1,pos,3599.0843466999595,0.665254608220401,OnTrack,5017.0,-9667.0,4020.0,,,,
491,2022-08-28 13:04:50.242,0 days 01:03:50.162000,63,86.64888888889209,0 days 00:01:05.662000,10088.0,219.0,7,23.0,True,1,car,3612.81611111111,0.6677927870107622,OnTrack,4971.809982790195,-9512.660735814434,4008.271178736875,,,,
492,2022-08-28 13:04:50.522,0 days 01:03:50.442000,63,88.43777777778087,0 days 00:01:05.942000,9619.0,208.0,6,24.0,True,1,car,3628.993888888887,0.6707830868150164,OnTrack,4897.730225228872,-9310.041255354858,3992.7502813024967,,,,
493,2022-08-28 13:04:50.762,0 days 01:03:50.682000,5,0.9233333333359042,0 days 00:01:06.182000,9416.0,203.0,6,35.0,True,1,car,3642.5272222222206,0.6732845876128064,OnTrack,4835.251160005739,-9162.019754575715,3981.0599373757714,,,,
494,2022-08-28 13:04:50.953,0 days 01:03:50.873000,5,3.470000853336031,0 days 00:01:06.373000,9293.0437088,200.6124992,6,35.5968752,True,1,pos,3653.1698081632617,0.675251762776998,OnTrack,4794.0,-9078.0,3974.0,,,,
495,2022-08-28 13:04:51.082,0 days 01:03:51.002000,5,5.190000000002783,0 days 00:01:06.502000,9210.0,199.0,6,36.0,False,1,car,3660.216111111109,0.6765542011350406,OnTrack,4770.387475517207,-9038.19310608732,3970.3568453963435,,,,
496,2022-08-28 13:04:51.293,0 days 01:03:51.213000,5,4.636391246223946,0 days 00:01:06.713000,9090.1136,194.204544,6,40.3159104,False,1,pos,3671.38731522347,0.6786190860611002,OnTrack,4727.0,-8982.0,3965.0,,,,
497,2022-08-28 13:04:51.522,0 days 01:03:51.442000,3,4.0355555555561295,0 days 00:01:06.942000,8960.0,189.0,6,45.0,False,1,car,3683.316111111109,0.6808240042209232,OnTrack,4649.439077023554,-8893.253191480373,3957.376219829471,,,,
498,2022-08-28 13:04:51.653,0 days 01:03:51.573000,3,5.345556195556055,0 days 00:01:07.073000,8902.687472,189.0,6,49.093752,False,1,pos,3690.194973683085,0.6820954929065156,OnTrack,4599.0,-8842.0,3953.0,,,,
499,2022-08-28 13:04:51.682,0 days 01:03:51.602000,3,5.635555555556039,0 days 00:01:07.102000,8890.0,189.0,6,50.0,False,1,car,3691.7161111111095,0.6823766598885169,OnTrack,4587.803902337526,-8831.47570580491,3952.0875710169166,,,,
500,2022-08-28 13:04:51.873,0 days 01:03:51.793000,3,7.4394450488895405,0 days 00:01:07.293000,8886.8166656,188.2041664,6,57.1625024,False,1,pos,3701.694134017928,0.684220997247761,OnTrack,4511.0,-8767.0,3946.0,,,,
501,2022-08-28 13:04:51.922,0 days 01:03:51.842000,3,7.9022222222229175,0 days 00:01:07.342000,8886.0,188.0,6,59.0,False,1,car,3704.2494444444424,0.6846933207258789,OnTrack,4488.896171323534,-8750.374532260961,3944.0910584545836,,,,
502,2022-08-28 13:04:52.073,0 days 01:03:51.993000,3,9.28638947555628,0 days 00:01:07.493000,9001.1375488,188.0,6,66.5500032,False,1,pos,3712.132954724613,0.686150508454098,OnTrack,4418.0,-8701.0,3938.0,,,,
503,2022-08-28 13:04:52.082,0 days 01:03:52.002000,3,9.368888888889614,0 days 00:01:07.502000,9008.0,188.0,6,67.0,False,1,car,3712.6049999999977,0.6862377612841202,OnTrack,4413.995873483851,-8698.388757070295,3937.6992274371946,,,,
504,2022-08-28 13:04:52.353,0 days 01:03:52.273000,3,11.025000391111504,0 days 00:01:07.773000,9168.664323657144,190.9035721142857,6,72.80714422857143,False,1,pos,3726.977826139869,0.68889443389905,OnTrack,4298.0,-8635.0,3931.0,,,,
505,2022-08-28 13:04:52.362,0 days 01:03:52.282000,3,11.080000000000382,0 days 00:01:07.782000,9174.0,191.0,6,73.0,False,1,car,3727.4605555555536,0.6889836615851423,OnTrack,4293.592188269866,-8633.090119682907,3930.7462011054477,,,,
506,2022-08-28 13:04:52.693,0 days 01:03:52.613000,3,12.826944782222688,0 days 00:01:08.113000,9368.92225991111,195.5972231111111,6,75.75833386666666,False,1,pos,3745.4603394785263,0.692310740933174,OnTrack,4097.0,-8571.0,3918.0,,,,
507,2022-08-28 13:04:52.722,0 days 01:03:52.642000,3,12.980000000000473,0 days 00:01:08.142000,9386.0,196.0,6,76.0,False,1,car,3747.0605555555535,0.6926065248095276,OnTrack,4077.3729687844225,-8567.364654766126,3916.5921894990283,,,,
508,2022-08-28 13:04:53.052,0 days 01:03:52.972000,3,14.813334044444876,0 days 00:01:08.472000,9531.20005632,200.95000192,6,81.77500224,False,1,pos,3765.5303459285933,0.6960204801311903,OnTrack,3859.0,-8546.0,3900.0,,,,
509,2022-08-28 13:04:53.122,0 days 01:03:53.042000,3,15.202222222222645,0 days 00:01:08.542000,9562.0,202.0,6,83.0,False,1,car,3769.5049999999983,0.6967551550324631,OnTrack,3827.6350598031963,-8543.585804541079,3897.607936190768,,,,
510,2022-08-28 13:04:53.443,0 days 01:03:53.363000,3,16.985555555555948,0 days 00:01:08.863000,9864.0,207.0,6,84.0,False,1,car,3787.9624999999983,0.7001668386020595,OnTrack,3710.9805547535902,-8537.518804479454,3889.3396595689373,,,,
511,2022-08-28 13:04:53.492,0 days 01:03:53.412000,3,17.31222179555596,0 days 00:01:08.912000,9882.238865066667,207.54444373333334,6,84.27222186666667,False,1,pos,3790.808311280048,0.700692858246449,OnTrack,3676.0,-8537.0,3887.0,,,,
512,2022-08-28 13:04:53.712,0 days 01:03:53.632000,3,18.77888846222268,0 days 00:01:09.132000,9964.127753955556,209.98888817777777,6,85.49444408888888,False,1,pos,3803.678742982186,0.7030718283329613,OnTrack,3466.0,-8537.0,3873.0,,,,
513,2022-08-28 13:04:53.803,0 days 01:03:53.723000,3,19.38555555555604,0 days 00:01:09.223000,9998.0,211.0,6,86.0,False,1,car,3809.062499999998,0.7040669617670865,OnTrack,3391.011341021235,-8540.049476485285,3867.8430377087034,,,,
514,2022-08-28 13:04:54.003,0 days 01:03:53.923000,3,20.774444444444725,0 days 00:01:09.423000,10163.0,215.0,6,87.0,False,1,car,3821.006944444443,0.7062747724055299,OnTrack,3269.3216033001904,-8552.545814253197,3859.0315999830564,,,,
515,2022-08-28 13:04:54.092,0 days 01:03:54.012000,3,21.46666700478057,0 days 00:01:09.512000,10316.371144095972,215.5597487010802,6,85.88050259783961,False,1,pos,3826.3309134944666,0.7072588546340552,OnTrack,3229.0,-8558.0,3856.0,,,,
516,2022-08-28 13:04:54.162,0 days 01:03:54.082000,3,22.011111111111404,0 days 00:01:09.582000,10437.0,216.0,6,85.0,False,1,car,3830.5469444444425,0.7080381456280113,OnTrack,3202.6857151557515,-8561.944905396971,3853.975260801002,,,,
517,2022-08-28 13:04:54.362,0 days 01:03:54.282000,3,23.455555555556202,0 days 00:01:09.782000,10661.0,221.0,6,89.0,False,1,car,3842.8247222222203,0.7103075695865972,OnTrack,3141.9004399372684,-8574.827888591823,3849.212314209954,,,,
518,2022-08-28 13:04:54.433,0 days 01:03:54.353000,3,24.007778275556237,0 days 00:01:09.853000,10679.0458496,222.1833344,6,88.4083328,False,1,pos,3847.237300142737,0.7111231903148101,OnTrack,3111.0,-8584.0,3847.0,,,,
519,2022-08-28 13:04:54.602,0 days 01:03:54.522000,3,25.32222222222299,0 days 00:01:10.022000,10722.0,225.0,6,87.0,False,1,car,3857.8247222222208,0.7130801689930146,OnTrack,3013.2369681377695,-8617.014212467959,3840.2915742917926,,,,
520,2022-08-28 13:04:54.633,0 days 01:03:54.553000,3,25.59777834666742,0 days 00:01:10.053000,10752.569507555556,225.25833386666667,6,87.08611128888889,False,1,pos,3859.776763054725,0.7134409841432483,OnTrack,2995.0,-8624.0,3839.0,,,,
521,2022-08-28 13:04:54.913,0 days 01:03:54.833000,3,28.086667235556167,0 days 00:01:10.333000,11028.680618666667,227.5916672,6,87.86388906666667,False,1,pos,3877.5152604438026,0.7167197672986942,OnTrack,2844.0,-8696.0,3828.0,,,,
522,2022-08-28 13:04:54.962,0 days 01:03:54.882000,3,28.52222222222281,0 days 00:01:10.382000,11077.0,228.0,6,88.0,False,1,car,3880.624722222221,0.7172945200907689,OnTrack,2817.3107494969086,-8710.877607352937,3826.3802800247367,,,,
523,2022-08-28 13:04:55.133,0 days 01:03:55.053000,3,30.042222791111797,0 days 00:01:10.553000,11018.371406628572,228.61071451428572,6,88.61071451428572,False,1,pos,3891.47608734744,0.7193002859911023,OnTrack,2723.0,-8768.0,3821.0,,,,
524,2022-08-28 13:04:55.242,0 days 01:03:55.162000,3,31.01111111111186,0 days 00:01:10.662000,10981.0,229.0,6,89.0,False,1,car,3898.435833333332,0.7205867251637221,OnTrack,2664.8477414284434,-8807.61904602249,3816.880874504216,,,,
525,2022-08-28 13:04:55.413,0 days 01:03:55.333000,3,32.43611164444506,0 days 00:01:10.833000,11023.750016,231.56500096,6,88.14499968,False,1,pos,3909.454646037369,0.7226234420678979,OnTrack,2577.0,-8874.0,3810.0,,,,
526,2022-08-28 13:04:55.442,0 days 01:03:55.362000,3,32.677777777778374,0 days 00:01:10.862000,11031.0,232.0,6,88.0,False,1,car,3911.3247222222203,0.7229691068759028,OnTrack,2562.4632390470115,-8885.66955044185,3808.9234903247143,,,,
527,2022-08-28 13:04:55.602,0 days 01:03:55.522000,3,34.01111111111186,0 days 00:01:11.022000,11031.0,232.0,6,88.0,False,1,car,3921.635833333332,0.7248750122456475,OnTrack,2484.2403869435975,-8952.270694597666,3803.3730780093015,,,,
528,2022-08-28 13:04:55.613,0 days 01:03:55.533000,3,34.06000028444519,0 days 00:01:11.033000,11004.6685968,232.0687504,6,88.0687504,False,1,pos,3922.346498950438,0.7250063716501909,OnTrack,2479.0,-8957.0,3803.0,,,,
529,2022-08-28 13:04:55.733,0 days 01:03:55.653000,3,34.59333361777849,0 days 00:01:11.153000,10717.4185968,232.8187504,6,88.8187504,False,1,pos,3930.121675372084,0.7264435349522873,OnTrack,2423.0,-9010.0,3799.0,,,,
530,2022-08-28 13:04:55.973,0 days 01:03:55.893000,3,35.6600002844451,0 days 00:01:11.393000,10142.9185968,234.3187504,6,90.3187504,False,1,pos,3945.7958294678742,0.7293407449750926,OnTrack,2317.0,-9125.0,3792.0,,,,
531,2022-08-28 13:04:56.082,0 days 01:03:56.002000,3,36.14444444444507,0 days 00:01:11.502000,9882.0,235.0,6,91.0,False,1,car,3952.9691666666645,0.7306666643390524,OnTrack,2271.3600055690004,-9180.162395542768,3789.152986453807,,,,
532,2022-08-28 13:04:56.213,0 days 01:03:56.133000,3,36.61750023111164,0 days 00:01:11.633000,9914.750016,236.45555626666666,6,90.63611093333333,False,1,pos,3961.6355479709973,0.7322685579163977,OnTrack,2219.0,-9249.0,3786.0,,,,
533,2022-08-28 13:04:56.433,0 days 01:03:56.353000,3,37.411944675555915,0 days 00:01:11.853000,9969.750016,238.90000071111112,6,90.02499982222223,False,1,pos,3976.269632439409,0.7349735215104363,OnTrack,2138.0,-9371.0,3781.0,,,,
534,2022-08-28 13:04:56.442,0 days 01:03:56.362000,3,37.4444444444448,0 days 00:01:11.862000,9972.0,239.0,7,90.0,False,1,car,3976.8691666666646,0.7350843393932772,OnTrack,2134.821268931112,-9376.07037219663,3780.7583270392915,,,,
535,2022-08-28 13:04:56.613,0 days 01:03:56.533000,3,37.77694456888946,0 days 00:01:12.033000,9914.71497856,239.85500032,7,89.14499968,False,1,pos,3988.2691838841074,0.7371915181246257,OnTrack,2077.0,-9473.0,3776.0,,,,
536,2022-08-28 13:04:56.642,0 days 01:03:56.562000,3,37.83333333333394,0 days 00:01:12.062000,9905.0,240.0,7,89.0,False,1,car,3990.202499999998,0.7375488721989815,OnTrack,2068.0148974674785,-9489.52939778912,3775.417545438284,,,,
537,2022-08-28 13:04:56.802,0 days 01:03:56.722000,3,37.96666666666715,0 days 00:01:12.222000,10094.0,240.0,7,91.0,False,1,car,4000.8691666666646,0.7395204984435448,OnTrack,2020.5093393192783,-9585.527522740627,3773.1803732832427,,,,
538,2022-08-28 13:04:56.813,0 days 01:03:56.733000,3,37.95444437333383,0 days 00:01:12.233000,10089.0041376,240.0458336,7,90.9083328,False,1,pos,4001.603296050391,0.7396561948897817,OnTrack,2017.0,-9593.0,3773.0,,,,
539,2022-08-28 13:04:57.042,0 days 01:03:56.962000,3,37.70000000000073,0 days 00:01:12.462000,9985.0,241.0,7,89.0,False,1,car,4016.9358333333316,0.7424902604744186,OnTrack,1938.1594388200442,-9768.613377516773,3768.0243392926354,,,,
540,2022-08-28 13:04:57.093,0 days 01:03:57.013000,3,37.68583331555627,0 days 00:01:12.513000,10034.0875616,241.4781256,7,89.0,False,1,pos,4020.37241325014,0.7431254777702484,OnTrack,1924.0,-9802.0,3767.0,,,,
541,2022-08-28 13:04:57.353,0 days 01:03:57.273000,3,37.61361109333399,0 days 00:01:12.773000,10284.3375616,243.9156256,7,89.0,False,1,pos,4038.0118114637335,0.7463859434380197,OnTrack,1877.0,-9928.0,3763.0,,,,
542,2022-08-28 13:04:57.362,0 days 01:03:57.282000,3,37.61111111111177,0 days 00:01:12.782000,10293.0,244.0,7,89.0,False,1,car,4038.62472222222,0.746499233838364,OnTrack,1875.3810106327496,-9932.816616281378,3762.8577124015137,,,,
543,2022-08-28 13:04:57.562,0 days 01:03:57.482000,3,37.722222222222626,0 days 00:01:12.982000,10311.0,246.0,7,88.0,False,1,car,4052.291388888887,0.7490253799642109,OnTrack,1834.1393781133563,-10060.298500505423,3759.3427028467504,,,,
544,2022-08-28 13:04:57.693,0 days 01:03:57.613000,3,37.83138894222274,0 days 00:01:13.113000,10345.153588114286,247.4035721142857,7,88.46785737142856,False,1,pos,4061.325512785823,0.7506952470678205,OnTrack,1806.0,-10150.0,3757.0,,,,
545,2022-08-28 13:04:57.842,0 days 01:03:57.762000,3,37.9555555555562,0 days 00:01:13.262000,10384.0,249.0,7,89.0,False,1,car,4071.658055555554,0.7526051138644964,OnTrack,1775.4593594397788,-10248.540155702176,3754.503915004406,,,,
546,2022-08-28 13:04:57.873,0 days 01:03:57.793000,3,37.99861120000068,0 days 00:01:13.293000,10392.5250176,249.1937504,7,89.1937504,False,1,pos,4073.810853987058,0.7530030370413847,OnTrack,1769.0,-10269.0,3754.0,,,,
547,2022-08-28 13:04:58.073,0 days 01:03:57.993000,3,38.27638897777868,0 days 00:01:13.493000,10447.5250176,250.4437504,7,90.4437504,False,1,pos,4087.732582921377,0.7555763288666909,OnTrack,1726.0,-10402.0,3751.0,,,,
548,2022-08-28 13:04:58.162,0 days 01:03:58.082000,3,38.400000000001,0 days 00:01:13.582000,10472.0,251.0,7,91.0,False,1,car,4093.9691666666645,0.7567290987593748,OnTrack,1707.3359324233288,-10461.146570755289,3750.044292546867,,,,
549,2022-08-28 13:04:58.273,0 days 01:03:58.193000,3,17.111883559113732,0 days 00:01:13.693000,10538.6000384,252.66500096,7,88.2249984,False,1,pos,4101.7924333344945,0.7581751510606728,OnTrack,1684.0,-10535.0,3749.0,,,,
550,2022-08-28 13:04:58.362,0 days 01:03:58.282000,23,0.04305555555947649,0 days 00:01:13.782000,10592.0,254.0,7,86.0,False,1,car,4108.080277777775,0.7593373959787451,OnTrack,1664.5059480626933,-10594.541671717303,3748.0502919342453,,,,
551,2022-08-28 13:04:58.473,0 days 01:03:58.393000,23,0.9988894400040732,0 days 00:01:13.893000,10538.482112,254.0,7,79.6571392,False,1,pos,4115.919661130739,0.7607864272874854,OnTrack,1640.0,-10669.0,3747.0,,,,
552,2022-08-28 13:04:58.642,0 days 01:03:58.562000,23,2.4541666666709716,0 days 00:01:14.062000,10457.0,254.0,7,70.0,False,1,car,4127.835833333331,0.7629890120858634,OnTrack,1604.169752626539,-10782.279811647295,3746.3169737113853,,,,
553,2022-08-28 13:04:58.713,0 days 01:03:58.633000,23,3.1444450666709356,0 days 00:01:14.133000,10480.0750208,253.64499968,7,71.7750016,False,1,pos,4132.828380207806,0.7639118342525755,OnTrack,1589.0,-10830.0,3746.0,,,,
554,2022-08-28 13:04:58.842,0 days 01:03:58.762000,23,4.398611111115315,0 days 00:01:14.262000,10522.0,253.0,7,75.0,False,1,car,4141.8913888888865,0.7655870404185433,OnTrack,1560.7765036534163,-10917.03382367856,3745.14451939374,,,,
555,2022-08-28 13:04:58.873,0 days 01:03:58.793000,23,3.865366954670736,0 days 00:01:14.293000,10520.60499712,253.0,7,73.13999616,False,1,pos,4144.071517131385,0.7659900152366143,OnTrack,1554.0,-10938.0,3745.0,,,,
556,2022-08-28 13:04:59.042,0 days 01:03:58.962000,14,0.9583333333366681,0 days 00:01:14.462000,10513.0,253.0,7,63.0,False,1,car,4155.946944444442,0.7681850687512233,OnTrack,1517.6485075348799,-11052.118380617627,3744.9573358312578,,,,
557,2022-08-28 13:04:59.113,0 days 01:03:59.033000,14,1.3714046933372939,0 days 00:01:14.533000,10495.4472064,252.4083328,7,63.7888896,False,1,pos,4160.904629300586,0.7691014470238465,OnTrack,1503.0,-11098.0,3745.0,,,,
558,2022-08-28 13:04:59.313,0 days 01:03:59.233000,14,2.534984940252637,0 days 00:01:14.733000,10446.002761955555,250.74166613333333,7,66.01111182222222,False,1,pos,4174.775303596974,0.7716653019118979,OnTrack,1460.0,-11231.0,3745.0,,,,
559,2022-08-28 13:04:59.402,0 days 01:03:59.322000,16,3.0527777777842857,0 days 00:01:14.822000,10424.0,250.0,7,67.0,False,1,car,4180.946944444442,0.7728060677619187,OnTrack,1432.8361556998511,-11315.4184788736,3745.450433506492,,,,
560,2022-08-28 13:04:59.513,0 days 01:03:59.433000,16,4.072847810375495,0 days 00:01:14.933000,10393.012482133334,250.0,7,70.23750186666666,False,1,pos,4188.655667892484,0.7742309478990039,OnTrack,1399.0,-11421.0,3746.0,,,,
561,2022-08-28 13:04:59.642,0 days 01:03:59.562000,14,5.25833333333685,0 days 00:01:15.062000,10357.0,250.0,7,74.0,False,1,car,4197.613611111108,0.7758867337690489,OnTrack,1373.3957551805056,-11501.534653663935,3745.816072587297,,,,
562,2022-08-28 13:04:59.712,0 days 01:03:59.632000,14,5.841667423087117,0 days 00:01:15.132000,10344.783917677252,249.80609393138494,7,72.06093931384945,False,1,pos,4202.465469355039,0.7767835510548583,OnTrack,1357.0,-11553.0,3746.0,,,,
563,2022-08-28 13:04:59.932,0 days 01:03:59.852000,14,7.674999781351643,0 days 00:01:15.352000,10306.39058629642,249.19667597295904,7,65.9667597295904,False,1,pos,4217.678378195448,0.7795955045229116,OnTrack,1281.0,-11790.0,3749.0,,,,
564,2022-08-28 13:05:00.003,0 days 01:03:59.923000,14,8.266666666670062,0 days 00:01:15.423000,10294.0,249.0,7,64.0,False,1,car,4222.582777777775,0.7805020335476311,OnTrack,1262.6481509322407,-11846.95155149696,3749.8426877454112,,,,
565,2022-08-28 13:05:00.163,0 days 01:04:00.083000,18,0.34972222222495475,0 days 00:01:15.583000,10154.0,247.0,7,64.0,True,1,car,4233.560555555552,0.7825311655576609,OnTrack,1240.0108347737296,-11916.459008750093,3751.0221455624023,,,,
566,2022-08-28 13:05:00.392,0 days 01:04:00.312000,18,3.5302768888913323,0 days 00:01:15.812000,9649.2459744,234.5958368,7,7.7041824000000005,True,1,pos,4248.463418968133,0.7852858102411036,OnTrack,1214.0,-11995.0,3752.0,,,,
567,2022-08-28 13:05:00.403,0 days 01:04:00.323000,18,3.683055555557985,0 days 00:01:15.823000,9625.0,234.0,7,5.0,True,1,car,4249.160555555552,0.7854146689403347,OnTrack,1212.154788279537,-12000.602278497176,3752.0466824564155,,,,
568,2022-08-28 13:05:00.592,0 days 01:04:00.512000,18,5.9930547733359125,0 days 00:01:16.012000,9084.325183085715,225.90000274285714,7,1.6250011428571431,True,1,pos,4260.919870813097,0.7875882603071976,OnTrack,1174.0,-12115.0,3753.0,,,,
569,2022-08-28 13:05:00.683,0 days 01:04:00.603000,18,7.1052777777804295,0 days 00:01:16.103000,8824.0,222.0,7,0.0,True,1,car,4266.427222222218,0.7886062389237217,OnTrack,1154.3844870417277,-12170.28696203565,3753.7928458718907,,,,
570,2022-08-28 13:05:00.813,0 days 01:04:00.733000,18,8.296944420862253,0 days 00:01:16.233000,8521.537694428329,214.16080417524824,7,0.0,True,1,pos,4274.108321506688,0.7900260130115053,OnTrack,1124.0,-12250.0,3755.0,,,,
