Line,Date,SessionTime,DriverAhead,DistanceToDriverAhead,Time_x,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Distance,RelativeDistance,Status,X,Y,Z,Time_y,RacePosition,GapToLeaderSeconds,IntervalToAheadSeconds
571,2022-08-28 13:05:00.882,0 days 01:04:00.802000,18,8.929444444446744,0 days 00:01:16.302000,8361.0,210.0,7,0.0,True,1,car,4278.0355555555525,0.7907519227976882,OnTrack,1105.576141390745,-12295.155757256844,3755.444013983717,,,,
572,2022-08-28 13:05:01.053,0 days 01:04:00.973000,18,10.734445120002603,0 days 00:01:16.473000,8628.900100266666,197.1749952,7,0.0,True,1,pos,4287.231938857948,0.792451781923382,OnTrack,1059.0,-12402.0,3756.0,,,,
573,2022-08-28 13:05:01.122,0 days 01:04:01.042000,18,11.462777777780502,0 days 00:01:16.542000,8737.0,192.0,7,0.0,True,1,car,4290.835555555552,0.7931178742911641,OnTrack,1043.9041512703443,-12433.795565840599,3756.0462683837945,,,,
574,2022-08-28 13:05:01.353,0 days 01:04:01.273000,18,13.451944995558222,0 days 00:01:16.773000,9503.150212266666,184.29999786666667,7,3.8500010666666666,True,1,pos,4302.656082268078,0.7953027799809431,OnTrack,1002.0,-12509.0,3756.0,,,,
575,2022-08-28 13:05:01.362,0 days 01:04:01.282000,18,13.529444444447108,0 days 00:01:16.782000,9533.0,184.0,6,4.0,True,1,car,4303.102222222218,0.795385244472412,OnTrack,1000.1722132441865,-12512.042574180674,3756.020010188786,,,,
576,2022-08-28 13:05:01.593,0 days 01:04:01.513000,18,10.95297382321385,0 days 00:01:17.013000,9120.408219022222,174.37499733333334,6,4.641666844444444,True,1,pos,4314.113791036152,0.7974206224162279,OnTrack,944.0,-12598.0,3757.0,,,,
577,2022-08-28 13:05:01.722,0 days 01:04:01.642000,20,9.514166666671372,0 days 00:01:17.142000,8890.0,169.0,5,5.0,True,1,car,4320.002222222218,0.7985090398036421,OnTrack,901.5962994670969,-12650.777438182551,3757.467004689331,,,,
578,2022-08-28 13:05:01.913,0 days 01:04:01.833000,20,13.875713763051639,0 days 00:01:17.333000,8528.46416457143,162.17856914285716,5,7.728572342857143,True,1,pos,4328.4810984181695,0.8000762749441739,OnTrack,835.0,-12724.0,3758.0,,,,
579,2022-08-28 13:05:02.002,0 days 01:04:01.922000,14,15.908055555559258,0 days 00:01:17.422000,8360.0,159.0,5,9.0,True,1,car,4332.368888888885,0.8007948939809327,OnTrack,808.8776264346101,-12750.29704838869,3758.239814546811,,,,
580,2022-08-28 13:05:02.213,0 days 01:04:02.133000,14,7.399917558226118,0 days 00:01:17.633000,8294.06248,155.48333226666668,5,8.120833066666666,True,1,pos,4341.469525180569,0.8024770552329555,OnTrack,751.0,-12801.0,3759.0,,,,
581,2022-08-28 13:05:02.242,0 days 01:04:02.162000,31,6.2305555555594765,0 days 00:01:17.662000,8285.0,155.0,5,8.0,True,1,car,4342.702222222219,0.8027049069053537,OnTrack,741.9114172134982,-12808.22533476614,3759.1624349456183,,,,
582,2022-08-28 13:05:02.373,0 days 01:04:02.293000,31,9.614723875559378,0 days 00:01:17.793000,8081.9499008,152.270832,5,10.1833344,True,1,pos,4348.20829606698,0.803722649376932,OnTrack,698.0,-12841.0,3760.0,,,,
583,2022-08-28 13:05:02.482,0 days 01:04:02.402000,31,12.430555555559295,0 days 00:01:17.902000,7913.0,150.0,5,12.0,True,1,car,4352.702222222219,0.8045533065096319,OnTrack,660.826678750278,-12865.357356635886,3760.61381177504,,,,
584,2022-08-28 13:05:02.593,0 days 01:04:02.513000,31,13.770334737134737,0 days 00:01:18.013000,7860.527242472727,147.98181701818183,5,10.738635636363636,True,1,pos,4357.189264263646,0.8053826911830071,OnTrack,622.0,-12887.0,3761.0,,,,
585,2022-08-28 13:05:02.793,0 days 01:04:02.713000,31,16.184349888649322,0 days 00:01:18.213000,7765.981787927272,144.34545338181817,5,8.465908363636363,True,1,pos,4365.063338446515,0.8068381347433745,OnTrack,549.0,-12918.0,3761.0,,,,
586,2022-08-28 13:05:02.922,0 days 01:04:02.842000,14,17.74138888889138,0 days 00:01:18.342000,7705.0,142.0,5,7.0,False,1,car,4370.057777777774,0.8077613067117236,OnTrack,503.8299485414992,-12933.10902875169,3761.287587449843,,,,
587,2022-08-28 13:05:03.093,0 days 01:04:03.013000,14,18.31138910222468,0 days 00:01:18.513000,7553.2374432,139.328124,5,8.6031256,False,1,pos,4376.595374557111,0.8089697158417094,OnTrack,435.0,-12947.0,3762.0,,,,
588,2022-08-28 13:05:03.242,0 days 01:04:03.162000,14,18.808055555557985,0 days 00:01:18.662000,7421.0,137.0,5,10.0,False,1,car,4382.235555555552,0.8100122466742669,OnTrack,352.67457729518304,-12952.978406217213,3762.666141329836,,,,
589,2022-08-28 13:05:03.353,0 days 01:04:03.273000,14,12.598796767114049,0 days 00:01:18.773000,7333.2405744,136.3062496,5,11.3875008,False,1,pos,4386.414321469618,0.8107846496004596,OnTrack,297.0,-12955.0,3763.0,,,,
590,2022-08-28 13:05:03.562,0 days 01:04:03.482000,24,0.9075000000038926,0 days 00:01:18.982000,7168.0,135.0,5,14.0,False,1,car,4394.235555555552,0.8122303261994006,OnTrack,240.25873677397283,-12955.48336381826,3762.9133177225635,,,,
591,2022-08-28 13:05:03.753,0 days 01:04:03.673000,24,4.961514255243794,0 days 00:01:19.173000,8085.482450285715,134.31785691428573,5,34.46429257142857,False,1,pos,4401.343455829917,0.8135441502048391,OnTrack,185.0,-12946.0,3763.0,,,,
592,2022-08-28 13:05:03.842,0 days 01:04:03.762000,4,6.850555555562096,0 days 00:01:19.262000,8513.0,134.0,4,44.0,False,1,car,4404.657777777775,0.8141567693425262,OnTrack,140.64318803545578,-12936.505357366961,3763.389352116787,,,,
593,2022-08-28 13:05:03.953,0 days 01:04:03.873000,4,8.484723164450928,0 days 00:01:19.373000,8510.2249984,134.55500032,4,45.11000064,False,1,pos,4408.801901037762,0.8149227689219102,OnTrack,84.0,-12923.0,3764.0,,,,
594,2022-08-28 13:05:04.042,0 days 01:04:03.962000,4,9.79500000000644,0 days 00:01:19.462000,8508.0,135.0,4,46.0,False,1,car,4412.157777777775,0.8155430690457348,OnTrack,52.29838361369202,-12913.605378834593,3764.40991616216,,,,
595,2022-08-28 13:05:04.273,0 days 01:04:04.193000,4,12.425834062228645,0 days 00:01:19.693000,8805.000082285715,139.12500114285714,4,55.90000274285714,False,1,pos,4421.098907107516,0.8171957470372243,OnTrack,0.0,-12889.0,3765.0,,,,
596,2022-08-28 13:05:04.322,0 days 01:04:04.242000,4,12.983888888895308,0 days 00:01:19.742000,8868.0,140.0,4,58.0,False,1,car,4423.046666666663,0.8175557708370599,OnTrack,-14.040697165750437,-12881.798161391127,3764.99544438922,,,,
597,2022-08-28 13:05:04.513,0 days 01:04:04.433000,4,13.77972248889542,0 days 00:01:19.933000,9029.248130953845,143.67307815384615,4,62.04038596923077,False,1,pos,4430.824259404784,0.8189933807709979,OnTrack,-84.0,-12845.0,3765.0,,,,
598,2022-08-28 13:05:04.693,0 days 01:04:04.613000,4,14.529722488895525,0 days 00:01:20.113000,9181.209669415384,147.13461661538463,4,65.84807827692308,False,1,pos,4438.387507541763,0.820391371257343,OnTrack,-168.0,-12799.0,3766.0,,,,
599,2022-08-28 13:05:04.842,0 days 01:04:04.762000,4,15.150555555562278,0 days 00:01:20.262000,9307.0,150.0,4,69.0,False,1,car,4444.7133333333295,0.8215606366463292,OnTrack,-219.57507080847427,-12771.62655427625,3766.0230489355445,,,,
600,2022-08-28 13:05:04.873,0 days 01:04:04.793000,4,15.193611200006801,0 days 00:01:20.293000,9381.7876544,150.7750016,4,67.4499968,False,1,pos,4446.035539180936,0.8218050331228781,OnTrack,-234.0,-12765.0,3766.0,,,,
601,2022-08-28 13:05:05.002,0 days 01:04:04.922000,4,15.372777777784904,0 days 00:01:20.422000,9693.0,154.0,4,61.0,False,1,car,4451.5577777777735,0.8228257634865906,OnTrack,-318.50313502897535,-12729.648974952976,3765.978956948154,,,,
602,2022-08-28 13:05:05.093,0 days 01:04:05.013000,4,15.372777777784904,0 days 00:01:20.513000,9531.98044231111,154.0,4,53.16388337777778,False,1,pos,4455.468410073003,0.8235486046052882,OnTrack,-376.0,-12707.0,3766.0,,,,
603,2022-08-28 13:05:05.362,0 days 01:04:05.282000,4,15.372777777784904,0 days 00:01:20.782000,9056.0,154.0,4,30.0,True,1,car,4466.957777777773,0.825672298877179,OnTrack,-449.194728777486,-12684.072639058359,3766.072445472421,,,,
604,2022-08-28 13:05:05.473,0 days 01:04:05.393000,4,8.283291051264307,0 days 00:01:20.893000,9107.800029866667,151.2249984,4,30.462500266666666,True,1,pos,4471.560357091293,0.8265230394553558,OnTrack,-474.0,-12680.0,3766.0,,,,
605,2022-08-28 13:05:05.602,0 days 01:04:05.522000,47,0.04416666666929814,0 days 00:01:21.022000,9168.0,148.0,4,31.0,True,1,car,4476.82444444444,0.8274960531534001,OnTrack,-515.2232933352241,-12673.085260730928,3765.7931543160075,,,,
606,2022-08-28 13:05:05.793,0 days 01:04:05.713000,47,0.46861125333586834,0 days 00:01:21.213000,8945.48492544,145.13499904,4,29.08999936,True,1,pos,4484.519413042788,0.828918390844612,OnTrack,-602.0,-12666.0,3765.0,,,,
607,2022-08-28 13:05:05.802,0 days 01:04:05.722000,47,0.4886111111136415,0 days 00:01:21.222000,8935.0,145.0,4,29.0,True,1,car,4484.879999999995,0.828985041723513,OnTrack,-606.8966247604685,-12666.050621701543,3764.9387190900497,,,,
608,2022-08-28 13:05:06.042,0 days 01:04:05.962000,47,0.6886111111134596,0 days 00:01:21.462000,8418.0,143.0,4,17.0,True,1,car,4494.413333333328,0.8307471826795916,OnTrack,-741.8877567217006,-12676.51397745912,3763.043468860509,,,,
609,2022-08-28 13:05:06.053,0 days 01:04:05.973000,47,0.7038889704650187,0 days 00:01:21.473000,8422.855387520613,142.86284216043467,4,17.493768222435165,True,1,pos,4494.843569169778,0.8308267074545754,OnTrack,-746.0,-12677.0,3763.0,,,,
610,2022-08-28 13:05:06.273,0 days 01:04:06.193000,47,1.0094443797192754,0 days 00:01:21.693000,8519.9625729456,140.1197013292203,4,27.369075214806877,True,1,pos,4503.303450309518,0.8323904315496687,OnTrack,-791.0,-12686.0,3763.0,,,,
611,2022-08-28 13:05:06.443,0 days 01:04:06.363000,47,1.2455555555570754,0 days 00:01:21.863000,8595.0,138.0,4,35.0,False,1,car,4509.784999999995,0.8335884809379679,OnTrack,-847.0990010799053,-12701.294733744142,3762.7511541017657,,,,
612,2022-08-28 13:05:06.603,0 days 01:04:06.523000,47,1.2900000000017826,0 days 00:01:22.023000,8610.0,138.0,4,43.0,False,1,car,4515.9183333333285,0.8347221660285918,OnTrack,-912.9770417792448,-12721.907535757651,3762.140060568498,,,,
613,2022-08-28 13:05:06.632,0 days 01:04:06.552000,47,1.2900000000017826,0 days 00:01:22.052000,8647.156168,138.1812496,4,45.1749952,False,1,pos,4517.032570075889,0.8349281215039939,OnTrack,-924.0,-12726.0,3762.0,,,,
614,2022-08-28 13:05:06.763,0 days 01:04:06.683000,47,1.2900000000017826,0 days 00:01:22.183000,8815.0,139.0,4,55.0,False,1,car,4522.096111111106,0.8358640662285681,OnTrack,-970.3366526058542,-12745.858644281787,3761.2683939402073,,,,
615,2022-08-28 13:05:06.852,0 days 01:04:06.772000,47,1.1169445688907613,0 days 00:01:22.272000,8875.0749568,140.33499904,4,56.55749888,False,1,pos,4525.604155305663,0.836512492978669,OnTrack,-1001.0,-12761.0,3761.0,,,,
616,2022-08-28 13:05:06.912,0 days 01:04:06.832000,47,1.0002779022241555,0 days 00:01:22.332000,8915.5749568,141.23499904,4,57.60749888,False,1,pos,4528.00285274011,0.8369558681175306,OnTrack,-1022.0,-12772.0,3761.0,,,,
617,2022-08-28 13:05:07.163,0 days 01:04:07.083000,47,0.512222222224409,0 days 00:01:22.583000,9085.0,145.0,4,62.0,False,1,car,4538.207222222217,0.838842043368794,OnTrack,-1106.5004290625614,-12822.346477827043,3760.1715236177874,,,,
618,2022-08-28 13:05:07.192,0 days 01:04:07.112000,47,2.4526401621363485,0 days 00:01:22.612000,9141.83987456,145.43499904,4,62.86999808,False,1,pos,4539.3924748714935,0.8390611254215832,OnTrack,-1117.0,-12830.0,3760.0,,,,
619,2022-08-28 13:05:07.363,0 days 01:04:07.283000,4,13.894444444452347,0 days 00:01:22.783000,9477.0,148.0,4,68.0,False,1,car,4546.4294444444395,0.8403618385989784,OnTrack,-1184.1885075209304,-12885.602218778358,3758.7317188248703,,,,
620,2022-08-28 13:05:07.493,0 days 01:04:07.413000,4,13.750000002866726,0 days 00:01:22.913000,9598.507535283652,150.61306527491726,4,68.65326631872931,False,1,pos,4551.89441162203,0.8413719829158235,OnTrack,-1231.0,-12928.0,3758.0,,,,
621,2022-08-28 13:05:07.562,0 days 01:04:07.482000,4,13.673333333341361,0 days 00:01:22.982000,9663.0,152.0,4,69.0,False,1,car,4554.8316666666615,0.8419149050220396,OnTrack,-1251.4429301043335,-12947.20530276489,3757.8416223125505,,,,
622,2022-08-28 13:05:07.762,0 days 01:04:07.682000,4,13.506666666674391,0 days 00:01:23.182000,9926.0,156.0,4,72.0,False,1,car,4563.498333333328,0.8435168513457474,OnTrack,-1297.0100667359834,-12994.171749709858,3758.1290316428262,,,,
623,2022-08-28 13:05:07.893,0 days 01:04:07.813000,4,13.324722133341059,0 days 00:01:23.313000,10088.294523733333,159.2750016,4,73.0916672,False,1,pos,4569.377977357772,0.8446036445145552,OnTrack,-1337.0,-13043.0,3758.0,,,,
624,2022-08-28 13:05:08.093,0 days 01:04:08.013000,4,13.04694435556328,0 days 00:01:23.513000,10336.07230151111,164.2750016,4,74.75833386666666,False,1,pos,4578.637091921588,0.8463150988841277,OnTrack,-1415.0,-13145.0,3757.0,,,,
625,2022-08-28 13:05:08.122,0 days 01:04:08.042000,4,13.006666666674391,0 days 00:01:23.542000,10372.0,165.0,4,75.0,False,1,car,4579.998333333328,0.8465667106928064,OnTrack,-1423.2410620250434,-13156.118373427742,3756.8745158430866,,,,
626,2022-08-28 13:05:08.373,0 days 01:04:08.293000,4,12.169999786674337,0 days 00:01:23.793000,10542.321472,171.2750016,4,76.7928576,False,1,pos,4591.970368214811,0.8487796211465402,OnTrack,-1463.0,-13214.0,3756.0,,,,
627,2022-08-28 13:05:08.402,0 days 01:04:08.322000,4,12.073333333340997,0 days 00:01:23.822000,10562.0,172.0,4,77.0,False,1,car,4593.376111111106,0.849039458607863,OnTrack,-1468.1029477085408,-13221.694821888354,3755.841633756317,,,,
628,2022-08-28 13:05:08.713,0 days 01:04:08.633000,4,9.481666133341232,0 days 00:01:24.133000,10170.139919360001,177.44250112,4,79.33250048,False,1,pos,4608.7538209791965,0.8518818738913513,OnTrack,-1551.0,-13355.0,3753.0,,,,
629,2022-08-28 13:05:08.802,0 days 01:04:08.722000,4,8.740000000007967,0 days 00:01:24.222000,10058.0,179.0,5,80.0,False,1,car,4613.264999999995,0.8527157200430384,OnTrack,-1587.1081624891285,-13420.665154364777,3751.763662284325,,,,
630,2022-08-28 13:05:08.933,0 days 01:04:08.853000,4,7.248054826674218,0 days 00:01:24.353000,10115.546456685714,182.2750016,5,80.0,False,1,pos,4619.998540214514,0.8539603473498292,OnTrack,-1638.0,-13516.0,3750.0,,,,
631,2022-08-28 13:05:09.082,0 days 01:04:09.002000,4,5.551111111118189,0 days 00:01:24.502000,10181.0,186.0,5,80.0,False,1,car,4627.731666666662,0.8553897381372276,OnTrack,-1667.2614676058463,-13571.648254554035,3748.8732756142945,,,,
632,2022-08-28 13:05:09.313,0 days 01:04:09.233000,4,2.7919436800067112,0 days 00:01:24.733000,10356.725048685714,187.65000045714285,5,79.17499977142857,False,1,pos,4639.763860147013,0.8576137683039957,OnTrack,-1694.0,-13628.0,3747.0,,,,
633,2022-08-28 13:05:09.362,0 days 01:04:09.282000,4,2.2066666666733,0 days 00:01:24.782000,10394.0,188.0,5,79.0,False,1,car,4642.353888888884,0.85809250911415,OnTrack,-1705.8986536064208,-13653.115432245766,3746.1525459319355,,,,
634,2022-08-28 13:05:09.553,0 days 01:04:09.473000,4,7.520513933339182,0 days 00:01:24.973000,10168.9780496,192.1781264,5,76.015624,False,1,pos,4652.626506995366,0.8599912994384421,OnTrack,-1767.0,-13782.0,3742.0,,,,
635,2022-08-28 13:05:09.682,0 days 01:04:09.602000,24,11.109444444449764,0 days 00:01:25.102000,10017.0,195.0,5,74.0,False,1,car,4659.687222222218,0.8612964017615656,OnTrack,-1808.5616236030182,-13869.720010920137,3739.677821633808,,,,
636,2022-08-28 13:05:09.882,0 days 01:04:09.802000,24,8.776111111116734,0 days 00:01:25.302000,9616.0,200.0,6,74.0,False,1,car,4670.7983333333295,0.8633501790996525,OnTrack,-1868.5657379048375,-13995.869989038518,3736.9044449443345,,,,
637,2022-08-28 13:05:09.953,0 days 01:04:09.873000,24,7.750554631116805,0 days 00:01:25.373000,9531.50992384,201.06500096,6,58.379985919999996,False,1,pos,4674.806453833114,0.8640910399342225,OnTrack,-1887.0,-14034.0,3736.0,,,,
638,2022-08-28 13:05:10.082,0 days 01:04:10.002000,24,5.887222222228047,0 days 00:01:25.502000,9378.0,203.0,6,30.0,True,1,car,4682.076111111107,0.8654347630978106,OnTrack,-1916.349034051138,-14093.637736949806,3734.433296408966,,,,
639,2022-08-28 13:05:10.322,0 days 01:04:10.242000,24,2.820555555561441,0 days 00:01:25.742000,9166.0,194.0,6,9.0,True,1,car,4695.00944444444,0.8678253599193437,OnTrack,-1960.1522847975746,-14178.736086664296,3731.8765631553397,,,,
640,2022-08-28 13:05:10.433,0 days 01:04:10.353000,24,1.8338883200061096,0 days 00:01:25.853000,8834.66480896,188.4499968,6,5.11499776,True,1,pos,4700.722863517453,0.8688814280747069,OnTrack,-1981.0,-14218.0,3731.0,,,,
641,2022-08-28 13:05:10.522,0 days 01:04:10.442000,24,1.0427777777840674,0 days 00:01:25.942000,8569.0,184.0,6,2.0,True,1,car,4705.231666666662,0.8697148350703836,OnTrack,-1998.5205713760035,-14250.57096679105,3730.451831697321,,,,
642,2022-08-28 13:05:10.722,0 days 01:04:10.642000,31,11.565555555558603,0 days 00:01:26.142000,8009.0,179.0,6,1.0,True,1,car,4715.176111111106,0.8715529657879713,OnTrack,-2041.4332875743632,-14327.590203095213,3729.1191825030105,,,,
643,2022-08-28 13:05:10.733,0 days 01:04:10.653000,31,11.623611448891925,0 days 00:01:26.153000,8038.6085056,178.4499968,6,0.9541664,True,1,pos,4715.703418271602,0.8716504332226507,OnTrack,-2044.0,-14332.0,3729.0,,,,
644,2022-08-28 13:05:10.933,0 days 01:04:10.853000,31,12.67916700444728,0 days 00:01:26.353000,8576.941838933333,168.4499968,6,0.1208330666666666,True,1,pos,4724.965301372212,0.8733623993284545,OnTrack,-2093.0,-14414.0,3726.0,,,,
645,2022-08-28 13:05:10.962,0 days 01:04:10.882000,31,12.832222222225028,0 days 00:01:26.382000,8655.0,167.0,6,0.0,True,1,car,4726.3094444444405,0.8736108506807345,OnTrack,-2099.893220252967,-14425.67329412964,3725.476359798957,,,,
646,2022-08-28 13:05:11.093,0 days 01:04:11.013000,31,13.523611448891314,0 days 00:01:26.513000,8455.2249024,167.0,6,0.8187504,True,1,pos,4732.417944208171,0.8747399455353358,OnTrack,-2131.0,-14478.0,3723.0,,,,
647,2022-08-28 13:05:11.122,0 days 01:04:11.042000,31,13.676666666669007,0 days 00:01:26.542000,8411.0,167.0,6,1.0,True,1,car,4733.731666666663,0.8749827739425766,OnTrack,-2138.4455381809244,-14489.873228718598,3722.474854657444,,,,
648,2022-08-28 13:05:11.362,0 days 01:04:11.282000,24,1.4205555555608953,0 days 00:01:26.782000,8822.0,151.0,5,5.0,True,1,car,4743.7983333333295,0.8768434962108833,OnTrack,-2207.4541309014653,-14590.669319787257,3718.5799975504187,,,,
649,2022-08-28 13:05:11.473,0 days 01:04:11.393000,24,3.116389866672063,0 days 00:01:26.893000,8760.67246464,146.28249728,5,4.4449996800000005,True,1,pos,4748.096005155388,0.8776378777004044,OnTrack,-2236.0,-14629.0,3717.0,,,,
650,2022-08-28 13:05:11.762,0 days 01:04:11.682000,24,7.5316666666722085,0 days 00:01:27.182000,8601.0,134.0,4,3.0,True,1,car,4758.687222222218,0.8795955578439196,OnTrack,-2293.4198076574,-14694.523285274096,3713.322529920585,,,,
651,2022-08-28 13:05:11.853,0 days 01:04:11.773000,24,9.14944558222781,0 days 00:01:27.273000,8691.54506368,132.63499904,4,3.0,True,1,pos,4762.023000880484,0.8802121430391094,OnTrack,-2317.0,-14716.0,3712.0,,,,
652,2022-08-28 13:05:11.962,0 days 01:04:11.882000,24,11.087222222227865,0 days 00:01:27.382000,8800.0,131.0,3,3.0,True,1,car,4765.9649999999965,0.8809407820003666,OnTrack,-2352.4414520080995,-14746.178590285119,3710.207867971638,,,,
653,2022-08-28 13:05:12.093,0 days 01:04:12.013000,24,4.807861515560984,0 days 00:01:27.513000,8714.031208,126.0874976,3,1.3624992,True,1,pos,4770.523384481917,0.8817833536076195,OnTrack,-2399.0,-14783.0,3708.0,,,,
654,2022-08-28 13:05:12.122,0 days 01:04:12.042000,4,3.417777777783158,0 days 00:01:27.542000,8695.0,125.0,3,1.0,False,1,car,4771.520555555552,0.8819676706694101,OnTrack,-2408.783265016309,-14790.218221277717,3707.545762249001,,,,
655,2022-08-28 13:05:12.522,0 days 01:04:12.442000,47,0.6372222222216806,0 days 00:01:27.942000,8375.0,122.0,3,8.0,False,1,car,4785.076111111108,0.8844732790218761,OnTrack,-2523.9794532206183,-14854.918020230685,3702.5719288597193,,,,
656,2022-08-28 13:05:12.842,0 days 01:04:12.762000,6,2.9658333333318296,0 days 00:01:28.262000,8593.0,118.0,3,12.0,False,1,car,4795.564999999997,0.8864120448290301,OnTrack,-2608.0536754613827,-14875.341653907726,3699.618725847572,,,,
657,2022-08-28 13:05:12.913,0 days 01:04:12.833000,6,3.4391670933318026,0 days 00:01:28.333000,8527.3249408,117.1124992,3,23.093760000000003,False,1,pos,4797.853141543948,0.8868349848214672,OnTrack,-2628.0,-14878.0,3699.0,,,,
658,2022-08-28 13:05:13.002,0 days 01:04:12.922000,6,4.032499999998436,0 days 00:01:28.422000,8445.0,116.0,3,37.0,False,1,car,4800.720555555552,0.8873649975139023,OnTrack,-2653.6660029101085,-14880.371456465227,3698.2431465167674,,,,
659,2022-08-28 13:05:13.112,0 days 01:04:13.032000,6,4.429722473177837,0 days 00:01:28.532000,8539.459893472855,116.6094186675668,3,40.04709333783401,False,1,pos,4804.297398802142,0.8880261410780586,OnTrack,-2692.0,-14881.0,3697.0,,,,
660,2022-08-28 13:05:13.363,0 days 01:04:13.283000,6,5.336111111109858,0 days 00:01:28.783000,8755.0,118.0,3,47.0,False,1,car,4812.55333333333,0.8895521676900979,OnTrack,-2816.296204639439,-14871.389309771337,3692.140631024291,,,,
661,2022-08-28 13:05:13.372,0 days 01:04:13.292000,6,5.358610951109889,0 days 00:01:28.792000,8763.6061888,118.1124992,3,47.1124992,False,1,pos,4812.850056031353,0.8896070139018588,OnTrack,-2820.0,-14871.0,3692.0,,,,
662,2022-08-28 13:05:13.523,0 days 01:04:13.443000,6,5.736111111110404,0 days 00:01:28.943000,8908.0,120.0,3,49.0,False,1,car,4817.886666666663,0.8905379808123796,OnTrack,-2866.4875849736704,-14865.118954294645,3690.3846314160983,,,,
663,2022-08-28 13:05:13.792,0 days 01:04:13.712000,6,5.511944497776837,0 days 00:01:29.212000,9551.678418285714,130.56785462857144,3,58.60714057142857,False,1,pos,4827.661631869491,0.8923447849936538,OnTrack,-2923.0,-14851.0,3688.0,,,,
664,2022-08-28 13:05:13.803,0 days 01:04:13.723000,6,5.502777777776828,0 days 00:01:29.223000,9578.0,131.0,3,59.0,False,1,car,4828.075555555552,0.8924212946314052,OnTrack,-2926.43954821402,-14850.06026996546,3687.798395409259,,,,
